duration,credit_amount,monthly_payment,age,installment_rate,residence_since,existing_credits,num_dependents,financial_stability,employment_points,overall_stability,purpose_points,credit_history,personal_status,other_parties,property,other_payment_plans,housing,job,telephone,foreign_worker,class
10,1546,154.6,31,3,2,1,2,3,1,4,0,A32,A93,A101,A121,A143,A152,A172,A191,A202,1
24,929,38.708333333333336,31,4,2,1,1,5,2,7,1,A32,A93,A101,A123,A142,A152,A173,A192,A201,1
4,1455,363.75,42,2,1,3,2,3,2,5,0,A34,A93,A101,A121,A143,A152,A172,A191,A201,1
15,1845,123.0,46,4,1,1,1,0,0,0,1,A32,A92,A103,A122,A143,A151,A173,A191,A201,1
48,8358,174.125,30,1,1,2,1,3,0,3,0,A30,A92,A101,A123,A143,A152,A173,A191,A201,1
24,3349,139.54166666666666,30,4,4,1,2,2,0,2,1,A31,A93,A101,A124,A143,A153,A173,A192,A201,2
12,2859,238.25,38,4,4,1,1,5,0,5,0,A32,A93,A101,A124,A143,A152,A174,A192,A201,1
18,1533,85.16666666666667,43,4,1,1,2,3,0,3,1,A32,A94,A102,A122,A143,A152,A172,A191,A201,2
24,3621,150.875,31,2,4,2,1,4,2,6,2,A32,A93,A101,A123,A143,A152,A173,A191,A201,2
18,3590,199.44444444444446,40,3,3,3,2,1,0,1,1,A34,A94,A101,A123,A143,A152,A171,A192,A201,1
36,2145,59.583333333333336,24,2,1,2,1,0,2,2,1,A33,A93,A101,A123,A143,A152,A173,A192,A201,2
24,4113,171.375,28,3,4,1,1,3,0,3,2,A32,A92,A101,A123,A143,A151,A173,A191,A201,2
36,10974,304.8333333333333,26,4,2,2,1,3,0,3,1,A32,A92,A101,A123,A143,A152,A174,A192,A201,2
12,1893,157.75,29,4,4,1,1,0,1,1,0,A32,A92,A103,A122,A143,A152,A173,A192,A201,1
24,1231,51.291666666666664,57,4,4,2,1,3,2,5,2,A34,A92,A101,A122,A143,A151,A174,A192,A201,1
30,3656,121.86666666666666,49,4,4,2,1,4,2,6,2,A34,A93,A101,A122,A142,A152,A172,A191,A201,1
9,1154,128.22222222222223,37,2,4,3,1,1,2,3,2,A34,A93,A101,A121,A143,A152,A172,A191,A201,1
28,4006,143.07142857142858,45,3,2,1,1,0,1,1,0,A32,A93,A101,A123,A143,A152,A172,A191,A201,2
24,3069,127.875,30,4,4,1,1,2,2,4,1,A32,A93,A101,A124,A143,A153,A173,A191,A201,1
6,1740,290.0,30,2,2,2,1,3,2,5,2,A34,A94,A101,A121,A143,A151,A173,A191,A201,1
21,2353,112.04761904761905,47,1,4,2,1,1,1,2,0,A33,A91,A101,A122,A143,A152,A173,A191,A201,1
15,3556,237.06666666666666,29,3,2,1,1,5,1,6,0,A32,A93,A101,A124,A143,A152,A173,A191,A201,1
24,2397,99.875,35,3,2,2,1,5,2,7,2,A32,A93,A101,A123,A141,A152,A173,A192,A201,2
6,454,75.66666666666667,22,3,1,1,1,1,0,1,1,A32,A94,A101,A122,A143,A152,A172,A191,A201,1
30,1715,57.166666666666664,26,4,1,1,1,3,1,4,2,A32,A92,A101,A123,A143,A152,A173,A191,A201,1
27,2520,93.33333333333333,23,4,2,2,1,3,1,4,2,A34,A93,A101,A122,A143,A152,A172,A191,A201,2
15,3568,237.86666666666667,54,4,2,1,1,3,2,5,2,A32,A92,A101,A123,A141,A151,A174,A192,A201,1
42,7166,170.61904761904762,29,2,4,1,1,5,2,7,2,A32,A94,A101,A122,A143,A151,A173,A192,A201,1
11,3939,358.09090909090907,40,1,2,2,2,0,1,1,0,A34,A93,A101,A121,A143,A152,A172,A191,A201,1
15,1514,100.93333333333334,22,4,2,1,1,2,1,3,1,A32,A93,A103,A121,A143,A152,A173,A191,A201,1
24,7393,308.0416666666667,43,1,4,1,2,3,1,4,0,A32,A93,A101,A122,A143,A152,A172,A191,A201,1
24,1193,49.708333333333336,29,1,4,2,1,0,0,0,0,A31,A92,A102,A124,A143,A151,A171,A191,A201,2
60,7297,121.61666666666666,36,4,4,1,1,0,2,2,1,A32,A93,A102,A124,A143,A151,A173,A191,A201,2
30,2831,94.36666666666666,33,4,2,1,1,3,1,4,2,A34,A92,A101,A123,A143,A152,A173,A192,A201,1
24,1258,52.416666666666664,57,3,3,1,1,4,1,5,2,A32,A92,A101,A123,A143,A152,A172,A191,A201,1
6,753,125.5,64,2,3,1,1,1,1,2,2,A32,A92,A103,A121,A143,A152,A173,A191,A201,1
18,2427,134.83333333333334,42,4,2,2,1,3,2,5,1,A33,A93,A101,A122,A143,A152,A173,A191,A201,1
24,2538,105.75,47,4,4,2,2,3,2,5,0,A33,A93,A101,A123,A143,A152,A172,A191,A201,2
15,1264,84.26666666666667,25,2,2,1,1,2,1,3,0,A31,A94,A101,A122,A143,A151,A173,A191,A201,2
30,8386,279.53333333333336,49,2,2,1,1,1,2,3,1,A34,A93,A101,A122,A143,A152,A173,A191,A201,2
48,4844,100.91666666666667,33,3,2,1,1,3,0,3,1,A32,A93,A101,A123,A141,A151,A174,A192,A201,2
21,2923,139.1904761904762,28,1,1,1,1,3,1,4,0,A32,A92,A101,A123,A141,A152,A174,A192,A201,1
36,8229,228.58333333333334,26,2,2,1,2,0,1,1,2,A32,A93,A101,A122,A143,A152,A173,A191,A201,2
24,2028,84.5,30,2,2,2,1,3,2,5,1,A34,A93,A101,A122,A143,A152,A172,A191,A201,1
15,1433,95.53333333333333,25,4,3,2,1,0,1,1,1,A34,A92,A101,A122,A143,A151,A173,A191,A201,1
42,6289,149.73809523809524,33,2,1,2,1,2,0,2,1,A30,A91,A101,A122,A143,A152,A173,A191,A201,1
13,1409,108.38461538461539,64,2,4,1,1,4,0,4,2,A32,A92,A101,A121,A143,A152,A173,A191,A201,1
24,6579,274.125,29,4,2,1,1,0,0,0,2,A32,A93,A101,A124,A143,A153,A174,A192,A201,1
24,1743,72.625,48,4,2,2,1,1,2,3,2,A34,A93,A101,A122,A143,A152,A172,A191,A201,1
12,3565,297.0833333333333,37,2,1,2,2,5,0,5,0,A34,A93,A101,A122,A143,A152,A172,A191,A201,1
15,1569,104.6,34,4,4,1,2,4,2,6,2,A31,A93,A101,A123,A141,A152,A172,A191,A201,1
18,1936,107.55555555555556,23,2,4,2,1,2,2,4,2,A32,A94,A101,A123,A143,A151,A172,A191,A201,1
36,3959,109.97222222222223,30,4,3,1,1,0,0,0,1,A32,A93,A101,A122,A143,A152,A174,A192,A201,1
12,2390,199.16666666666666,50,4,3,1,1,5,2,7,0,A32,A93,A101,A123,A143,A152,A173,A192,A201,1
12,1736,144.66666666666666,31,3,4,1,1,3,2,5,1,A32,A92,A101,A121,A143,A152,A172,A191,A201,1
30,3857,128.56666666666666,40,4,4,1,1,0,1,1,2,A32,A91,A101,A122,A143,A152,A174,A192,A201,1
12,804,67.0,38,4,4,1,1,3,2,5,2,A32,A93,A101,A123,A143,A152,A173,A191,A201,1
45,1845,41.0,23,4,4,1,1,0,1,1,2,A32,A93,A101,A124,A143,A153,A173,A192,A201,2
45,4576,101.68888888888888,27,3,4,1,1,2,0,2,2,A34,A93,A101,A123,A143,A152,A173,A191,A201,1
